h_pos,v_pos
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.6
1.58,-1.59
1.58,-1.6
1.58,-1.6
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.6
1.58,-1.6
1.58,-1.6
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.6
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.57,-1.61
1.57,-1.6
1.58,-1.58
1.6,-1.56
1.6,-1.57
1.61,-1.56
1.62,-1.53
1.65,-1.5
1.66,-1.49
1.7,-1.46
1.75,-1.4
1.78,-1.37
1.83,-1.3
1.87,-1.27
1.93,-1.22
2.0,-1.14
2.08,-1.05
2.2,-0.94
2.32,-0.81
2.4,-0.73
2.51,-0.6
2.59,-0.52
2.64,-0.46
2.68,-0.42
2.69,-0.41
2.68,-0.42
2.66,-0.44
2.64,-0.48
2.6,-0.53
2.54,-0.59
2.47,-0.66
2.4,-0.74
2.33,-0.81
2.29,-0.85
2.27,-0.86
2.27,-0.86
2.28,-0.84
2.29,-0.82
2.31,-0.8
2.32,-0.78
2.34,-0.77
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.76
2.35,-0.75
2.35,-0.76
2.35,-0.76
2.37,-0.74
2.35,-0.76
2.33,-0.78
2.32,-0.79
2.29,-0.84
2.26,-0.87
2.23,-0.91
2.19,-0.95
2.15,-1.0
2.09,-1.06
2.03,-1.13
1.97,-1.2
1.9,-1.28
1.81,-1.38
1.7,-1.49
1.47,-1.75
1.6,-1.61
1.47,-1.73
1.38,-1.82
1.23,-1.99
1.31,-1.86
1.27,-1.91
1.26,-1.9
1.25,-1.88
1.27,-1.85
1.31,-1.82
1.36,-1.75
1.41,-1.67
1.38,-1.77
1.49,-1.61
1.54,-1.57
1.6,-1.54
1.62,-1.53
1.63,-1.53
1.62,-1.54
1.62,-1.55
1.6,-1.57
1.6,-1.59
1.58,-1.6
1.57,-1.61
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.63
1.55,-1.63
1.54,-1.62
1.57,-1.6
1.56,-1.61
1.57,-1.6
1.59,-1.59
1.62,-1.54
1.63,-1.54
1.65,-1.51
1.69,-1.47
1.73,-1.42
1.63,-1.59
1.77,-1.37
1.82,-1.32
1.85,-1.29
1.91,-1.24
1.98,-1.16
2.06,-1.07
2.16,-0.97
2.25,-0.88
2.39,-0.73
2.49,-0.61
2.58,-0.53
2.62,-0.48
2.63,-0.45
2.63,-0.45
2.61,-0.47
2.59,-0.5
2.53,-0.55
2.48,-0.6
2.42,-0.68
2.36,-0.74
2.32,-0.79
2.3,-0.81
2.3,-0.82
2.3,-0.82
2.31,-0.81
2.31,-0.8
2.32,-0.79
2.32,-0.79
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
